Event	ID	Name			Wwise Object Path	Notes
	482738278	Barricade_Damaged			\SFX\Barricade\Barricade_Damaged	
	2469499398	Cannon_Shoot			\SFX\Cannon\Cannon_Shoot	
	3687575925	Deafening_Recover			\SFX\Player\Deafening_Recover	
	3840667520	Brick_Fall			\SFX\Barricade\Brick_Fall	

Switch Group	ID	Name			Wwise Object Path	Notes
	459611840	Debris			\Default Work Unit\Debris	

Switch	ID	Name	Switch Group			Notes
	998496889	First	Debris			
	3476314365	Second	Debris			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	150264634	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_004	.cache\27\{27BC8A20-1331-8E4C-6C70-C0A0C0306706}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_004		7979
	159950334	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_005	.cache\00\{005E2595-0102-D10C-3AB8-4D47B0074CDF}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_005		25324
	206031601	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_001	.cache\83\{83027ECE-9330-BCB8-A104-9CFCE02686C2}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_001		6004
	219682458	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_005	.cache\D2\{D2644052-896D-9627-E5BE-E3AA29708C53}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_005		8257
	228586405	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_006	.cache\D2\{D2CE7D2E-DD64-C871-410B-FAE26A5770DA}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_006		12628
	306712885	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_006	.cache\7A\{7A594014-9B67-CC5E-09D5-119943EB2848}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_006		9716
	368056344	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_002	.cache\DE\{DE0C058B-BBB0-3808-DA54-6A9FFA0BD7B5}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_002		10353
	413837929	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_001	.cache\0C\{0C13A0DC-AC72-A268-63AD-F3797E960335}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_001		10425
	432687729	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_003	.cache\47\{47874B74-60BB-B2E3-9FBE-81829D12EF69}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_003		10899
	462682528	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_007	.cache\77\{7729E8B0-29AD-A0D8-DBB0-53817195E4A0}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_007		9205
	569318931	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_008	.cache\AA\{AAC1B9F6-4FC2-D75D-DDAE-A6DE7C12A845}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_008		5901
	573833834	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_012	.cache\EE\{EE3E9F1F-3609-6AAF-E42C-5D190FE3A905}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_012		28618
	770928260	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_003	.cache\F3\{F3B19257-2B5F-05C3-015E-4594892B16D2}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_003		9708
	777364051	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_011	.cache\B1\{B174B7DC-8653-4BF2-DD34-952CA1BC9EDE}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_011		12998
	831039896	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_004	.cache\22\{22211CE3-2A72-72AE-D4E7-DAC76698B466}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_004		10315
	852557919	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_002	.cache\B3\{B344DB2E-A49D-C2C7-5844-892E70EE4D95}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_002		25652
	891776346	LTDC_Cannon_Shot_Oneshot	.cache\06\{06D222FA-F34F-AF63-4B1F-B517FB6F5CA8}.wem		\Containers\SFX\Characters\NPC\Cannon\LTDC_Cannon_Shot_Oneshot		131970
	1021233491	LTDC_SFX_Barricade_Damage_LayerCore_Oneshot	.cache\46\{460675E2-EC93-1911-7FC0-A4DF30631F42}.wem		\Containers\SFX\Barricade\LTDC_SFX_Barricade_Damage_LayerCore_Oneshot		173458
	1041905271	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_009	.cache\B4\{B49B3171-9B61-3EC4-D151-FACC4FF8A0EC}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_009		13923
	1043901543	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_010	.cache\68\{68F57E70-7D42-48E2-93C0-4ED7E8166DF6}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_010		21483

